info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/dr/d7kgvxps75s05_hx3_2bzs2r0000gn/T/chromatic--41399-kGz4H0e7fzm6
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:41419) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/storybook-init-framework-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/.storybook/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1073/1109 modules 36 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 68% building 1073/1110 modules 37 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 67% building 1073/1111 modules 38 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 67% building 1073/1112 modules 39 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 67% building 1073/1113 modules 40 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 67% building 1073/1114 modules 41 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 67% building 1073/1115 modules 42 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 67% building 1074/1115 modules 41 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 67% building 1075/1115 modules 40 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 67% building 1076/1115 modules 39 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 67% building 1077/1115 modules 38 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 67% building 1077/1116 modules 39 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/deep-equal/index.js
<s> [webpack.Progress] 67% building 1078/1116 modules 38 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/deep-equal/index.js
<s> [webpack.Progress] 67% building 1078/1117 modules 39 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 1079/1117 modules 38 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 1079/1118 modules 39 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 67% building 1080/1118 modules 38 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 1081/1118 modules 37 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 1082/1118 modules 36 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 1082/1119 modules 37 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 67% building 1082/1120 modules 38 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 67% building 1082/1121 modules 39 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 1083/1121 modules 38 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 1083/1122 modules 39 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 67% building 1083/1123 modules 40 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 67% building 1083/1124 modules 41 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1083/1125 modules 42 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 67% building 1083/1126 modules 43 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 67% building 1083/1127 modules 44 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/es-abstract/2022/AdvanceStringIndex.js
<s> [webpack.Progress] 67% building 1083/1128 modules 45 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 67% building 1083/1129 modules 46 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 67% building 1083/1130 modules 47 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 67% building 1083/1131 modules 48 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 67% building 1083/1132 modules 49 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1083/1133 modules 50 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 67% building 1083/1134 modules 51 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 67% building 1083/1135 modules 52 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 67% building 1083/1136 modules 53 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1083/1137 modules 54 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 1083/1138 modules 55 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 67% building 1084/1138 modules 54 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 67% building 1084/1139 modules 55 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 67% building 1085/1139 modules 54 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 67% building 1086/1139 modules 53 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 67% building 1087/1139 modules 52 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 67% building 1088/1139 modules 51 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 67% building 1089/1139 modules 50 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 67% building 1090/1139 modules 49 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 67% building 1090/1140 modules 50 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 1091/1140 modules 49 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 1092/1140 modules 48 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 1093/1140 modules 47 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 1094/1140 modules 46 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 1095/1140 modules 45 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 1096/1140 modules 44 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 1097/1140 modules 43 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 1098/1140 modules 42 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 1099/1140 modules 41 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 1100/1140 modules 40 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 1101/1140 modules 39 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1102/1140 modules 38 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1103/1140 modules 37 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1104/1140 modules 36 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1105/1140 modules 35 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1106/1140 modules 34 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1107/1140 modules 33 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1108/1140 modules 32 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1109/1140 modules 31 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1110/1140 modules 30 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeCreate.js
